date,spx,gld,uso,slv,eur2usd
1/2/2008,1447.16,84.86,78.47,15.18,1.47
1/3/2008,1447.16,85.57,78.37,15.29,1.47
1/4/2008,1411.63,85.13,77.31,15.17,1.48
1/7/2008,1416.18,84.77,75.50,15.05,1.47
1/8/2008,1390.19,86.78,76.06,15.59,1.56
1/9/2008,1409.13,86.55,75.25,15.52,1.47
1/10/2008,1420.33,88.25,74.02,16.06,1.48
1/11/2008,1401.02,88.58,73.09,16.08,1.48
1/14/2008,1416.25,89.54,74.25,16.28,1.49
1/15/2008,1380.95,87.99,72.78,15.83,1.48
1/16/2008,1373.20,86.70,71.85,15.65,1.47
1/17/2008,1333.25,86.50,71.03,15.72,1.46
1/18/2008,1325.19,87.42,71.54,16.03,1.46
1/22/2008,1310.50,88.17,70.55,15.90,1.46
1/23/2008,1338.60,87.89,69.50,15.90,1.46
1/24/2008,1352.07,90.08,70.93,16.30,1.48
1/25/2008,1330.61,90.30,71.91,16.30,1.47
1/28/2008,1353.96,91.75,72.35,16.55,1.48
1/29/2008,1362.30,91.15,72.98,16.53,1.48
1/30/2008,1355.81,92.06,73.08,16.67,1.48
1/31/2008,1378.55,91.40,72.35,16.82,1.49
2/1/2008,1395.42,89.35,70.47,16.62,1.48
2/4/2008,1380.82,89.10,71.37,16.51,1.48
2/5/2008,1336.64,87.68,70.15,16.17,1.46
2/6/2008,1326.45,88.95,69.02,16.38,1.46
2/7/2008,1336.91,89.85,69.80,16.67,1.45
2/8/2008,1331.29,91.00,72.90,17.03,1.56
2/11/2008,1339.13,91.33,74.55,17.40,1.45
2/12/2008,1348.86,89.33,73.59,17.03,1.46
2/13/2008,1367.21,89.44,74.11,17.13,1.46
2/14/2008,1348.86,89.71,75.76,17.09,1.46
2/15/2008,1349.99,89.15,75.93,16.95,1.47
2/19/2008,1348.78,91.58,78.81,17.38,1.47
2/20/2008,1360.03,93.24,79.32,17.70,1.47
2/21/2008,1342.53,93.25,77.33,17.70,1.48
2/22/2008,1353.11,93.39,78.60,17.92,1.48
2/25/2008,1371.80,92.74,78.74,17.99,1.48
2/26/2008,1381.29,93.71,80.10,18.60,1.50
2/27/2008,1380.02,94.78,78.92,19.13,1.51
2/28/2008,1367.68,95.99,81.48,19.67,1.52
2/29/2008,1330.63,96.18,80.42,19.67,1.52
3/3/2008,1331.34,97.24,81.32,20.16,1.52
3/4/2008,1326.75,95.18,79.40,19.62,1.52
3/5/2008,1333.70,97.72,83.30,20.62,1.53
3/6/2008,1304.34,96.50,83.89,20.08,1.54
3/7/2008,1293.37,96.09,83.73,20.04,1.53
3/10/2008,1273.37,95.87,85.63,19.48,1.53
3/11/2008,1320.65,95.99,86.34,19.52,1.53
3/12/2008,1308.77,97.01,86.92,19.97,1.55
3/13/2008,1315.48,98.34,87.21,20.41,1.56
3/14/2008,1288.14,98.71,86.51,20.42,1.56
3/17/2008,1276.60,99.17,83.30,19.98,1.57
3/18/2008,1330.74,96.50,85.80,19.38,1.57
3/19/2008,1298.42,93.04,82.29,18.25,1.56
3/20/2008,1329.51,89.91,81.30,16.70,1.54
3/24/2008,1349.88,90.10,80.26,16.79,1.54
3/25/2008,1352.99,92.73,81.47,17.78,1.56
3/26/2008,1341.13,93.80,84.81,18.23,1.58
3/27/2008,1325.76,93.46,85.73,18.32,1.58
3/28/2008,1315.22,91.88,84.37,17.75,1.58
4/1/2008,1370.18,86.86,81.06,16.60,1.57
4/2/2008,1367.53,89.27,83.78,17.25,1.57
4/3/2008,1369.31,89.42,83.65,17.23,1.57
4/7/2008,1372.54,91.17,86.93,17.95,1.56
4/8/2008,1365.54,90.35,87.19,17.51,1.58
4/9/2008,1354.49,92.29,88.90,18.01,1.57
4/10/2008,1360.55,91.77,88.18,17.81,1.58
4/14/2008,1328.32,91.11,89.64,17.51,1.58
4/15/2008,1334.43,91.66,91.44,17.68,1.60
4/16/2008,1364.71,93.27,92.15,18.15,1.59
4/17/2008,1365.56,92.56,92.37,18.01,1.57
4/21/2008,1388.17,90.25,94.38,17.27,1.60
4/22/2008,1375.94,90.27,95.08,17.48,1.59
4/23/2008,1379.93,89.22,95.18,17.00,1.57
4/24/2008,1388.82,87.22,93.20,16.55,1.56
4/28/2008,1396.37,87.69,95.69,16.84,1.56
4/29/2008,1390.94,85.81,92.99,16.38,1.56
5/1/2008,1409.34,83.99,90.38,15.99,1.54
5/5/2008,1407.49,86.27,96.74,16.57,1.55
5/6/2008,1418.26,86.63,98.38,16.73,1.54
5/7/2008,1392.57,85.82,99.80,16.50,1.55
5/8/2008,1397.68,87.24,100.66,16.70,1.55
5/12/2008,1403.58,86.99,100.11,17.00,1.55
5/13/2008,1403.04,85.39,101.71,16.55,1.55
5/14/2008,1408.66,85.20,100.22,16.37,1.55
5/15/2008,1423.57,87.00,100.21,16.56,1.56
5/19/2008,1426.63,89.39,102.80,16.82,1.57
5/20/2008,1413.40,90.90,104.30,17.50,1.58
5/21/2008,1390.71,91.96,108.31,17.86,1.57
5/22/2008,1394.35,90.98,105.63,17.78,1.58
5/27/2008,1385.35,89.36,104.26,17.26,1.57
5/28/2008,1390.84,89.14,105.92,17.26,1.55
5/29/2008,1398.26,86.51,102.26,16.48,1.55
6/2/2008,1385.67,87.96,103.05,16.64,1.55
6/3/2008,1377.65,86.88,100.65,16.59,1.54
6/4/2008,1377.20,86.65,98.98,16.64,1.56
6/5/2008,1404.05,86.45,103.95,16.97,1.58
6/9/2008,1361.76,87.99,109.05,16.94,1.55
6/10/2008,1358.44,85.55,107.02,16.44,1.56
6/11/2008,1335.49,87.02,110.99,16.70,1.55
6/12/2008,1339.87,85.60,111.27,16.35,1.54
6/16/2008,1360.14,87.01,108.99,16.95,1.55
6/17/2008,1350.93,87.25,108.68,16.90,1.55
6/18/2008,1337.81,88.28,110.89,17.19,1.55
6/19/2008,1342.83,88.42,106.91,17.15,1.56
6/23/2008,1318.00,87.09,110.92,16.63,1.56
6/24/2008,1314.29,87.47,110.95,16.49,1.57
6/25/2008,1321.97,87.42,108.50,16.63,1.58
6/26/2008,1283.15,90.61,113.12,17.03,1.58
7/1/2008,1284.91,92.66,114.59,17.90,1.59
7/2/2008,1261.52,93.17,116.84,18.22,1.57
7/3/2008,1262.90,92.06,116.82,18.00,1.57
7/7/2008,1252.31,91.23,114.95,17.60,1.53
7/8/2008,1273.70,90.86,109.92,17.66,1.57
7/9/2008,1244.69,91.50,109.65,17.95,1.58
7/10/2008,1253.39,93.53,114.34,18.12,1.59
7/14/2008,1228.30,95.91,117.48,18.93,1.59
7/15/2008,1214.91,96.17,112.39,18.70,1.58
7/16/2008,1245.36,94.44,109.25,18.55,1.59
7/17/2008,1260.32,94.22,105.53,18.32,1.59
7/21/2008,1260.00,95.12,106.67,18.23,1.58
7/22/2008,1277.00,93.06,103.32,17.76,1.57
7/23/2008,1282.19,90.57,100.02,17.19,1.57
7/24/2008,1252.54,91.33,101.46,17.26,1.57
7/28/2008,1234.37,91.73,100.54,17.36,1.56
7/29/2008,1263.20,90.59,98.04,17.19,1.56
7/30/2008,1284.26,89.52,102.13,17.36,1.56
8/7/2008,1266.07,86.09,96.44,16.07,1.50
8/25/2008,1266.84,80.93,93.10,13.33,1.46
8/26/2008,1271.51,81.23,93.90,13.45,1.47
8/27/2008,1281.66,81.36,95.66,13.35,1.47
8/28/2008,1300.68,82.18,93.39,13.55,1.47
9/2/2008,1277.58,79.20,89.19,12.94,1.45
9/3/2008,1274.98,78.89,88.44,12.75,1.43
9/4/2008,1236.83,78.39,87.02,12.63,1.43
9/8/2008,1267.79,78.86,85.93,11.95,1.41
9/9/2008,1224.51,76.49,82.35,11.18,1.40
9/10/2008,1232.04,74.22,82.97,10.60,1.40
9/11/2008,1249.05,73.08,81.49,10.32,1.42
9/15/2008,1192.70,77.56,76.30,10.95,1.41
9/16/2008,1213.60,76.79,74.99,10.40,1.43
9/17/2008,1156.39,85.46,77.50,11.90,1.43
9/18/2008,1206.51,82.80,79.17,11.89,1.44
9/22/2008,1207.09,89.18,87.62,13.35,1.47
9/23/2008,1188.22,88.32,86.13,13.18,1.46
9/24/2008,1185.87,86.71,84.86,13.09,1.46
9/25/2008,1209.18,86.45,86.69,13.03,1.46
9/29/2008,1106.42,89.57,77.09,12.95,1.41
9/30/2008,1166.36,85.07,82.01,11.85,1.40
10/1/2008,1161.06,85.97,79.59,12.33,1.38
10/2/2008,1114.28,82.33,75.82,10.80,1.38
10/6/2008,1056.89,84.28,71.61,10.75,1.36
10/7/2008,996.23,87.27,72.49,11.38,1.50
10/8/2008,984.94,89.42,72.26,11.51,1.36
10/9/2008,909.92,89.90,69.60,11.95,1.34
10/13/2008,1003.35,81.99,67.78,10.59,1.36
10/14/2008,998.01,82.20,65.03,10.86,1.34
10/15/2008,907.84,83.31,60.73,10.27,1.35
10/16/2008,946.43,79.29,59.34,9.60,1.34
10/20/2008,985.40,78.50,61.80,9.77,1.31
10/21/2008,955.05,76.03,58.77,9.98,1.28
10/22/2008,896.78,71.71,54.93,9.45,1.29
10/23/2008,908.11,70.65,56.60,9.38,1.26
10/27/2008,848.92,72.18,50.85,8.85,1.25
10/28/2008,940.51,73.79,53.22,9.05,1.28
10/29/2008,930.09,74.00,55.68,9.67,1.30
10/30/2008,954.09,72.71,54.00,9.68,1.29
10/31/2008,968.75,71.34,55.59,9.58,1.27
11/3/2008,966.30,71.10,52.49,9.62,1.26
11/4/2008,1005.75,75.48,57.38,10.12,1.30
11/5/2008,952.77,72.80,53.84,10.21,1.29
11/6/2008,904.88,72.22,50.15,9.90,1.27
11/7/2008,930.99,72.50,50.04,9.94,1.27
11/10/2008,919.21,73.58,51.23,10.06,1.27
11/11/2008,898.95,72.05,48.11,9.64,1.25
11/12/2008,852.30,70.00,45.75,9.17,1.25
11/13/2008,911.29,72.15,49.00,9.30,1.28
11/14/2008,873.29,73.30,46.18,9.36,1.26
11/17/2008,850.75,72.65,45.16,9.18,1.26
11/18/2008,859.12,72.51,44.77,9.48,1.26
11/19/2008,806.58,72.26,43.26,9.10,1.25
11/20/2008,752.44,73.45,39.55,8.86,1.24
11/21/2008,800.03,78.85,41.00,9.52,1.26
11/24/2008,851.81,80.91,44.13,10.43,1.29
11/25/2008,857.39,80.87,41.36,10.19,1.30
11/26/2008,887.68,80.38,44.54,10.19,1.29
11/28/2008,896.24,80.31,42.09,10.23,1.27
12/1/2008,816.21,75.65,39.89,9.18,1.26
12/2/2008,848.81,76.95,38.50,9.49,1.27
12/3/2008,870.74,76.18,38.05,9.51,1.27
12/4/2008,845.22,75.50,35.41,9.38,1.28
12/5/2008,876.07,74.52,34.25,9.40,1.27
12/8/2008,909.70,76.20,36.12,9.89,1.49
12/9/2008,888.67,76.33,34.45,9.70,1.29
12/10/2008,899.24,79.75,35.81,10.12,1.30
12/11/2008,873.59,80.65,38.64,10.20,1.33
12/12/2008,879.73,80.81,38.10,10.14,1.34
12/15/2008,868.57,82.60,36.84,10.55,1.37
12/16/2008,913.18,84.46,36.44,11.03,1.41
12/17/2008,904.42,85.43,34.81,11.29,1.44
12/18/2008,885.28,83.87,32.73,10.84,1.43
12/19/2008,887.88,82.63,33.06,10.67,1.39
12/22/2008,871.63,83.46,30.63,10.73,1.40
12/23/2008,863.16,82.63,30.00,10.16,1.39
12/24/2008,868.15,83.46,29.02,10.28,1.40
12/26/2008,872.80,85.60,29.10,10.64,1.40
12/29/2008,869.42,86.35,30.92,10.77,1.40
12/30/2008,890.64,85.90,30.20,10.82,1.41
12/31/2008,903.25,86.52,33.10,11.20,1.40
1/2/2009,931.80,86.23,35.63,11.41,1.39
1/5/2009,927.45,84.48,37.30,11.11,1.36
1/6/2009,934.70,85.13,37.25,11.34,1.35
1/7/2009,906.65,82.75,33.27,10.86,1.36
1/8/2009,909.73,84.46,33.20,10.99,1.37
1/9/2009,890.35,83.92,32.37,11.10,1.35
1/12/2009,870.26,80.76,30.65,10.50,1.34
1/13/2009,871.79,80.88,31.84,10.60,1.32
1/14/2009,842.62,79.79,31.23,10.45,1.32
1/15/2009,843.74,80.39,30.18,10.49,1.32
1/16/2009,850.12,82.71,29.86,11.11,1.33
1/20/2009,805.22,84.52,28.66,11.09,1.29
1/21/2009,840.24,84.15,31.03,11.18,1.30
1/22/2009,827.50,84.58,30.02,11.33,1.30
1/23/2009,831.95,88.53,32.33,11.85,1.30
1/26/2009,836.57,88.95,32.14,11.90,1.32
1/27/2009,845.71,88.38,29.50,11.85,1.32
1/28/2009,874.09,87.42,29.75,11.86,1.32
1/29/2009,845.14,89.50,29.22,12.26,1.29
1/30/2009,825.88,91.31,29.22,12.52,1.28
2/2/2009,825.44,88.84,28.40,12.21,1.28
2/3/2009,838.51,88.47,28.87,12.32,1.30
2/4/2009,832.23,89.18,28.27,12.42,1.29
2/5/2009,845.85,90.12,28.81,12.75,1.28
2/6/2009,868.60,89.59,28.20,12.91,1.29
2/9/2009,869.89,88.32,28.25,12.72,1.30
2/10/2009,827.16,90.21,26.91,12.98,1.29
2/11/2009,833.74,92.29,26.08,13.34,1.29
2/12/2009,835.19,93.17,26.13,13.33,1.29
2/13/2009,826.84,92.55,25.60,13.54,1.29
2/17/2009,789.17,95.45,23.46,13.99,1.26
2/18/2009,788.42,96.91,22.86,14.17,1.26
2/19/2009,778.94,95.77,24.28,13.89,1.27
2/20/2009,770.05,97.80,24.35,14.25,1.29
2/23/2009,743.33,97.73,23.32,14.34,1.27
2/24/2009,773.14,94.73,24.44,13.61,1.29
2/25/2009,764.90,93.15,26.00,13.49,1.27
2/26/2009,752.83,93.06,27.23,12.97,1.27
2/27/2009,735.09,92.63,27.05,12.88,1.27
3/2/2009,700.82,90.93,24.48,12.77,1.26
3/3/2009,696.33,90.04,25.39,12.65,1.25
3/4/2009,712.87,88.99,27.61,12.78,1.26
3/5/2009,682.55,91.99,26.56,13.15,1.25
3/6/2009,683.38,92.29,27.99,13.18,1.26
3/9/2009,676.53,90.57,28.65,12.77,1.26
3/10/2009,719.60,88.14,27.83,12.45,1.27
3/11/2009,721.36,89.22,26.30,12.59,1.28
3/12/2009,750.74,91.10,28.23,12.79,1.29
3/13/2009,756.55,91.30,27.63,13.05,1.29
3/16/2009,753.89,90.80,28.25,12.79,1.30
3/17/2009,778.12,90.04,29.44,12.60,1.30
3/18/2009,794.35,93.09,29.61,12.77,1.35
3/19/2009,784.04,94.35,30.36,13.42,1.37
3/20/2009,768.54,93.59,30.76,13.61,1.36
3/23/2009,822.92,92.08,31.78,13.46,1.36
3/24/2009,806.12,90.95,31.61,13.25,1.35
3/25/2009,813.88,91.98,31.21,13.35,1.36
3/26/2009,832.86,91.93,32.02,13.35,1.35
3/27/2009,815.94,90.69,30.75,13.15,1.33
3/30/2009,787.53,89.98,28.70,12.85,1.32
3/31/2009,797.87,90.28,29.05,12.79,1.32
4/1/2009,811.08,91.03,28.58,12.84,1.35
4/2/2009,834.38,88.80,30.98,12.77,1.35
4/6/2009,835.48,85.27,30.23,11.94,1.33
4/7/2009,815.55,86.74,28.94,12.07,1.33
4/8/2009,825.16,86.61,29.49,12.14,1.32
4/9/2009,856.56,86.31,30.69,12.17,1.32
4/13/2009,858.73,87.88,29.68,12.57,1.33
4/14/2009,841.50,87.37,29.21,12.54,1.32
4/15/2009,852.06,87.50,29.31,12.55,1.32
4/16/2009,865.30,85.81,29.29,12.06,1.30
4/20/2009,832.39,86.95,27.22,11.89,1.29
4/21/2009,850.08,86.89,27.33,11.86,1.30
4/22/2009,843.55,87.38,27.34,12.13,1.31
4/23/2009,851.92,88.80,27.88,12.54,1.33
4/27/2009,857.51,89.01,28.08,12.66,1.31
4/28/2009,855.16,87.75,27.85,12.30,1.33
4/29/2009,873.64,88.33,28.56,12.55,1.32
4/30/2009,872.81,87.27,28.63,12.21,1.33
5/4/2009,907.24,88.64,30.56,12.83,1.33
5/5/2009,903.80,88.25,30.15,13.14,1.33
5/6/2009,919.53,89.54,31.43,13.52,1.34
5/7/2009,907.39,89.44,31.49,13.60,1.36
5/11/2009,909.24,89.69,32.29,13.74,1.36
5/12/2009,908.35,90.70,32.63,14.02,1.36
5/13/2009,883.92,91.09,32.19,13.81,1.36
5/14/2009,893.07,91.03,32.40,13.85,1.35
5/18/2009,909.71,90.36,32.71,13.58,1.36
5/19/2009,908.13,90.96,32.79,13.98,1.38
5/20/2009,903.47,92.25,33.87,14.10,1.39
5/21/2009,888.33,93.85,33.38,14.34,1.40
5/26/2009,910.33,93.76,34.11,14.42,1.38
5/27/2009,893.06,93.45,34.58,14.58,1.39
5/28/2009,906.83,94.24,35.34,14.93,1.42
6/1/2009,942.87,95.73,37.43,15.35,1.43
6/2/2009,944.74,96.36,37.61,15.75,1.41
6/3/2009,931.76,94.41,36.25,15.14,1.42
6/4/2009,942.46,96.23,37.69,15.63,1.40
6/8/2009,939.14,93.56,37.54,14.76,1.41
6/9/2009,942.43,93.83,38.19,15.03,1.40
6/10/2009,939.15,93.86,38.97,15.01,1.41
6/11/2009,944.89,93.70,39.68,15.13,1.40
6/15/2009,923.72,91.10,38.52,13.83,1.38
6/16/2009,911.97,91.93,38.51,13.99,1.39
6/17/2009,910.71,92.35,38.70,14.12,1.39
6/18/2009,918.37,91.61,38.85,13.97,1.39
6/22/2009,893.04,90.54,36.25,13.54,1.41
6/23/2009,895.10,90.92,37.41,13.62,1.39
6/24/2009,900.94,91.45,37.09,13.68,1.40
6/25/2009,920.26,92.31,38.05,13.81,1.41
6/29/2009,927.23,92.04,38.67,13.66,1.40
6/30/2009,919.32,91.18,37.93,13.38,1.41
7/1/2009,923.33,92.39,37.46,13.55,1.40
7/2/2009,896.42,91.25,36.05,13.16,1.40
7/6/2009,898.72,90.76,34.71,13.10,1.39
7/7/2009,881.03,90.71,33.81,12.89,1.39
7/8/2009,879.56,89.27,32.57,12.69,1.40
7/9/2009,882.68,89.51,32.77,12.67,1.39
7/13/2009,901.05,90.19,32.37,12.66,1.40
7/14/2009,905.84,90.81,32.11,12.72,1.41
7/15/2009,932.68,92.24,33.47,13.06,1.41
7/16/2009,940.74,91.98,33.56,13.09,1.41
7/20/2009,951.13,93.28,34.83,13.45,1.42
7/21/2009,954.58,93.13,34.94,13.33,1.42
7/22/2009,954.07,93.44,34.81,13.45,1.42
7/23/2009,976.29,93.26,35.79,13.52,1.42
7/27/2009,982.18,93.71,36.32,13.84,1.41
7/28/2009,979.62,92.11,35.76,13.52,1.40
7/29/2009,975.15,91.20,33.47,13.12,1.41
7/30/2009,986.75,91.62,35.49,13.25,1.43
8/3/2009,1002.63,93.87,37.92,14.03,1.44
8/4/2009,1005.65,94.68,37.97,14.35,1.44
8/5/2009,1002.72,94.78,38.20,14.52,1.44
8/6/2009,997.08,94.60,38.27,14.32,1.42
8/10/2009,1007.10,92.93,37.71,14.15,1.42
8/11/2009,994.35,92.79,36.86,14.09,1.42
8/12/2009,1005.81,92.95,37.35,14.34,1.43
8/13/2009,1012.73,93.72,37.80,14.79,1.42
8/17/2009,979.73,91.61,35.52,13.75,1.42
8/18/2009,989.67,92.06,36.86,13.72,1.43
8/19/2009,996.46,92.53,38.12,13.57,1.43
8/20/2009,1007.37,92.27,37.67,13.70,1.43
8/24/2009,1025.57,92.34,38.30,13.90,1.43
8/25/2009,1028.00,92.76,37.17,14.04,1.42
8/26/2009,1028.12,92.79,36.95,14.09,1.44
8/27/2009,1030.98,93.19,37.72,14.08,1.44
8/31/2009,1020.62,93.40,36.05,14.62,1.42
9/1/2009,998.04,93.90,35.27,14.76,1.43
9/2/2009,994.75,96.19,35.18,15.22,1.43
9/3/2009,1003.24,97.46,35.32,15.87,1.43
9/8/2009,1025.39,97.43,36.94,16.15,1.45
9/9/2009,1033.37,97.08,36.94,16.06,1.46
9/10/2009,1044.14,97.70,37.37,16.41,1.46
9/14/2009,1049.34,97.96,35.71,16.31,1.47
9/15/2009,1052.63,98.90,36.70,16.78,1.47
9/16/2009,1068.76,99.91,37.43,17.14,1.47
9/17/2009,1065.49,99.34,37.49,16.95,1.47
9/21/2009,1064.66,98.36,35.85,16.54,1.48
9/22/2009,1071.66,99.67,36.98,16.88,1.47
9/23/2009,1060.87,98.83,35.13,16.54,1.47
9/24/2009,1050.78,97.55,33.97,15.99,1.47
9/28/2009,1062.98,97.05,34.51,15.91,1.46
9/29/2009,1060.61,97.43,34.31,15.89,1.47
9/30/2009,1057.08,98.85,36.19,16.38,1.45
10/1/2009,1029.85,97.89,36.23,16.04,1.46
10/5/2009,1040.46,99.82,36.18,16.38,1.47
10/6/2009,1054.72,102.28,36.54,17.08,1.47
10/7/2009,1057.58,102.36,35.96,17.25,1.48
10/8/2009,1065.48,103.64,36.68,17.52,1.47
10/12/2009,1076.19,103.56,37.69,17.48,1.48
10/13/2009,1073.19,104.26,38.15,17.48,1.49
10/14/2009,1092.02,104.18,38.61,17.56,1.50
10/15/2009,1096.56,102.86,39.91,17.06,1.49
10/19/2009,1097.91,104.23,40.76,17.44,1.49
10/20/2009,1091.06,103.42,40.39,17.20,1.50
10/21/2009,1081.40,103.75,41.33,17.36,1.50
10/22/2009,1092.91,103.92,41.47,17.32,1.50
10/26/2009,1066.95,101.86,40.13,16.79,1.49
10/27/2009,1063.41,101.85,40.59,16.34,1.48
10/28/2009,1042.63,100.73,39.46,15.86,1.47
10/29/2009,1066.11,102.69,40.90,16.41,1.48
10/30/2009,1036.19,102.53,39.32,16.07,1.47
11/2/2009,1042.88,103.95,39.97,16.16,1.48
11/3/2009,1045.41,106.46,40.62,17.00,1.47
11/4/2009,1046.50,107.10,40.99,17.14,1.49
11/5/2009,1066.63,106.98,40.80,17.12,1.49
11/6/2009,1069.30,107.43,39.70,17.09,1.48
11/9/2009,1093.08,108.19,40.50,17.29,1.50
11/10/2009,1093.01,108.39,40.41,17.03,1.50
11/11/2009,1098.51,109.60,40.55,17.29,1.50
11/12/2009,1087.24,108.21,39.27,16.92,1.49
11/13/2009,1093.48,109.74,39.12,17.15,1.49
11/16/2009,1109.30,111.63,40.29,18.01,1.50
11/17/2009,1110.32,111.97,40.48,18.13,1.49
11/18/2009,1109.80,112.25,40.67,18.23,1.50
11/19/2009,1094.90,112.30,39.66,18.26,1.49
11/20/2009,1091.38,112.94,39.42,18.22,1.49
11/23/2009,1106.24,114.29,39.38,18.27,1.50
11/24/2009,1105.65,114.73,38.58,18.25,1.50
11/25/2009,1110.63,116.62,39.50,18.52,1.51
11/27/2009,1091.49,115.06,38.50,17.95,1.50
11/30/2009,1095.63,115.64,39.15,18.15,1.50
12/1/2009,1108.86,117.38,39.62,18.78,1.51
12/2/2009,1109.24,119.18,38.84,18.89,1.51
12/3/2009,1099.92,118.70,38.52,18.62,1.51
12/4/2009,1105.98,113.75,38.33,18.15,1.49
12/7/2009,1103.25,113.11,37.49,17.82,1.48
12/8/2009,1091.94,110.95,36.85,17.30,1.47
12/9/2009,1095.95,110.84,35.87,17.15,1.47
12/10/2009,1102.35,110.82,35.73,17.09,1.47
12/11/2009,1106.41,109.32,35.48,16.87,1.46
12/14/2009,1114.11,110.24,35.58,17.08,1.47
12/15/2009,1107.93,110.21,35.93,17.09,1.45
12/16/2009,1109.18,111.59,36.74,17.36,1.45
12/17/2009,1096.08,107.34,36.36,16.79,1.43
12/18/2009,1102.47,108.95,36.66,16.95,1.43
12/21/2009,1114.05,106.95,36.16,16.69,1.43
12/22/2009,1118.02,106.17,36.56,16.64,1.43
12/23/2009,1120.59,106.55,37.74,16.81,1.43
12/24/2009,1126.48,108.36,38.20,17.17,1.44
12/28/2009,1127.78,108.55,38.86,17.22,1.44
12/29/2009,1126.20,107.47,38.84,16.81,1.43
12/30/2009,1126.42,106.93,39.14,16.53,1.43
12/31/2009,1115.10,107.31,39.28,16.54,1.43
1/4/2010,1132.99,109.80,40.27,17.23,1.44
1/5/2010,1136.52,109.70,40.41,17.51,1.44
1/6/2010,1137.14,111.51,40.97,17.86,1.44
1/7/2010,1141.69,110.82,40.72,17.89,1.43
1/8/2010,1144.98,111.37,40.93,18.15,1.44
1/11/2010,1146.98,112.85,40.54,18.21,1.45
1/12/2010,1136.22,110.49,39.63,17.91,1.45
1/13/2010,1145.68,111.54,39.21,18.27,1.45
1/14/2010,1148.46,112.03,39.06,18.31,1.45
1/15/2010,1136.03,110.86,38.40,18.05,1.44
1/19/2010,1150.23,111.52,38.93,18.45,1.43
1/20/2010,1138.04,108.94,37.89,17.57,1.41
1/21/2010,1116.48,107.37,37.24,17.07,1.41
1/22/2010,1091.76,107.17,36.34,16.78,1.41
1/25/2010,1096.78,107.48,36.81,16.83,1.42
1/26/2010,1092.17,107.56,36.50,16.43,1.41
1/27/2010,1097.50,106.53,36.08,16.26,1.40
1/28/2010,1084.53,106.48,36.16,15.92,1.40
1/29/2010,1073.87,105.96,35.64,15.90,1.39
2/1/2010,1089.19,108.35,36.72,16.36,1.39
2/2/2010,1103.32,109.13,37.53,16.35,1.40
2/3/2010,1097.28,108.70,37.65,16.07,1.39
2/4/2010,1063.11,104.37,35.80,15.04,1.37
2/5/2010,1066.19,104.68,35.21,14.90,1.37
2/8/2010,1056.74,104.04,35.09,14.75,1.37
2/9/2010,1070.52,105.41,36.21,15.12,1.38
2/10/2010,1068.13,105.12,36.51,14.95,1.38
2/11/2010,1078.47,107.13,36.78,15.37,1.37
2/12/2010,1075.51,107.04,36.31,15.24,1.36
2/16/2010,1094.87,109.62,37.79,15.82,1.38
2/17/2010,1099.51,109.25,37.97,15.74,1.36
2/18/2010,1106.75,109.98,38.73,15.88,1.35
2/19/2010,1109.17,109.47,39.09,15.97,1.36
2/22/2010,1108.01,109.07,39.03,15.90,1.36
